site,stars,lat,long,zip,ratings
The Grotto Pizzeria & Ristorante,3.5,40.7057648,-74.0124359,10004,37
Bergenline Pizza,3.5,40.7709808,-74.0297775,7087,38
La Bella Stella,3,40.75428,-73.99885,10001,38
Pomodoro Pizzeria,3.5,40.7300453,-73.986412,10003,38
Roma Pizza,3,40.7469313,-73.9949027,10001,38
Rosario's Pizza,3.5,40.72159,-73.98857,10002,38
Soles Pizzeria,3.5,40.8068251,-74.0092326,7047,38
Viktoria Italian Restaurant,4.5,40.82191008,-73.91155423,10451,38
Domino's Pizza,1,40.8350906,-73.908226,10456,39
Ganni's Pizza,3.5,40.69428,-73.95783,11205,39
John's of Times Square,3.5,40.7581215,-73.9885788,10036,39
John's of Times Square - Jersey City,3,40.71444247,-74.03738596,7302,39
Sofia Pizza Shoppe,4.5,40.75674,-73.96431,10022,39
The Brick Fire Baked Pizza,3,40.7507705,-74.0269035,7030,39
Domino's Pizza,2.5,40.7723,-74.0304,7087,40
Dreamer's Pizza,3.5,40.78924,-73.9466,10029,40
Georgio's Pizzeria,3.5,40.7136574,-74.0895233,7305,40
Joe & Sal's Pizza,5,40.66944664,-73.95958667,11225,40
Joe's Pizza,2,40.7812979,-74.0222771,7087,40
Ma Ma Mia Frank's Famous,1,40.7240791,-74.0493469,7302,40
Pie Pie Pizza,2.5,40.8381761,-73.9379453,10032,40
Sal & Carmine's Pizza,3.5,40.7983115,-73.9694405,10025,40
The Big Red Tomato,3.5,40.8395,-73.98192,7024,40
Vecino Pizza Restaurant,3,40.71191,-73.96266,11211,40
Barleycorn Craft Bar & Grill,3.5,40.71358514,-74.00846121,10007,41
Domino's,1.5,40.73717,-74.03097,7030,41
Domino's Pizza,1.5,40.69306,-73.97336,11205,41
Two Boots Jersey City,3.5,40.720148,-74.043627,7302,41
Aperture,4,40.675033,-73.999706,11231,42
Domino's Pizza,1.5,40.71194,-73.99669,10038,42
Domino's Pizza,2.5,40.7443008,-73.9793549,10016,42
Green Cafe,3,40.76482,-73.97794,10019,42
L'isola,4,40.71609,-73.96286,11249,42
La Bella Mariella II,3.5,40.71385,-73.95563,11211,42
Pizza Pete's,3.5,40.7862219,-73.9726035,10024,42
Pizza Plus,2.5,40.7013064,-74.0132133,10004,42
The Best Roma Pizza,5,40.81641661,-73.91978802,10451,42
The Hudson Grill Pizza & Deli,4,40.7521286,-74.0377579,7087,42
Bodrum Mediterranean Restaurant,4,40.78921616,-73.97396006,10024,43
Douma Pizza & Subs,3.5,40.7224083,-73.9924469,10002,43
La Bella Pizza,3.5,40.74348,-73.97707,10016,43
La Bella Pizzeria,3.5,40.7423706,-73.9176025,11104,43
Libretto's Pizza,3.5,40.74728,-73.97722,10016,43
Prova Pizzabar,2.5,40.6551449,-74.0145982,10017,43
Sam's Pizza,3,40.76899,-74.03964,7087,43
Solo Pizza,3.5,40.739963,-73.984663,10010,43
Song E Napule,4.5,40.7280296,-74.0018334,10012,43
Steve's Pizza,3.5,40.70948,-74.012,10006,43
The Big Slice,2.5,40.73945,-73.99151,10011,43
Zia Maria,4,40.7454863,-73.9993392,10011,43
Zurilee Restaurant,4.5,40.65451474,-73.95953178,11226,43
Dino's Pizza & Pasta,3.5,40.76244816,-73.92597889,11106,44
Green Symphony,4,40.738083,-73.9968139,10011,44
Mariella Pizza,4,40.76558319,-73.98367787,10019,44
Napoli Pizza & Pasta,4,40.75718,-73.92686,11106,44
Nasa Pizza,3,40.8131656,-73.9418043,10037,44
Nicoletta,3.5,40.7297792,-73.98669183,10003,44
Pizza Hut,1.5,40.76129,-73.9829,10019,44
Stanton Pizza,4,40.72082,-73.98666,10002,44
Bean Y Vino,4,40.7909561,-73.9469905,10029,45
Brooklyn's Coal-Burning Brick-Oven Pizzeria,4,40.81318269,-73.98428882,7020,45
Don Pepi Pizza,3.5,40.7506946,-73.9923316,10121,45
Famous Original Ray's Pizza,3,40.7834282,-73.9479218,10128,45
La Vela Dining & Bar,4,40.7608925,-73.9980608,10036,45
Make And Bake,4.5,40.7932884,-73.94371351,10029,45
Mama's Pizzeria,3.5,40.80052,-73.96542,10025,45
Monte's,4,40.6775499,-73.98724,11215,45
Motorino,4,40.7104799,-73.96351,11211,45
Papa John's Pizza,3,40.83337,-74.09658,7073,45
Salt Pepper Ketchup Pizza and Grill,1,40.7608299,-73.9089813,11103,45
Tony's Pizza,4.5,40.6648483,-73.9232864,11212,45
Bellini Italian Restaurant,3.5,40.78457,-73.97317,10024,46
Famous Pizza,2.5,40.7389488,-74.0300674,7030,46
Filaga Pizzeria,3.5,40.74222,-74.00466,10011,46
Mama Mia 44 SW,4,40.75976,-73.99207,10036,46
Paparazzi Italiano,3,40.7218208,-74.0656281,7304,46
Pizza Hut Express,3,40.73529,-73.99285,10003,46
3J's Pizza,2,40.7751884,-74.0271301,7087,47
Claudio Pizzeria,3,40.7604,-73.99469,10036,47
Food Exchange,2.5,40.7529488,-73.9867706,10018,47
Freddie & Pepper's,4,40.779999,-73.980301,10023,47
Fresco By Scotto,3.5,40.75887459,-73.97443558,10022,47
Fresh Hot Pizza,3.5,40.8195,-73.9883957,7010,47
Metro Star Café,3.5,40.69248,-73.9871,11201,47
Pizza & Pita,3.5,40.7439194,-73.9742126,10016,47
Trattoria Zero Otto Nove,4,40.74085,-73.99166,10010,47
B X Pizza Bar,2.5,40.8295,-73.90821,10456,48
Casalinga Brick Oven Pizza,4,40.64852,-73.9787,11218,48
Donatello's Brick Oven Pizza,3.5,40.7558279,-73.9213419,11101,48
Mario's Pizzeria,3.5,40.6835387,-73.9900445,11217,48
Merilu Pizza Al Metro,4,40.76522,-73.98791,10019,48
Rosella's Pizzeria,3.5,40.71018,-74.00573,10038,48
Vinnie's Pizzeria,4,40.7762,-73.95331,10028,48
Cranberry,3,40.74883812,-73.93972132,11101,49
Domino's Pizza,2,40.66555,-73.95105,11225,49
Patrizia's,4,40.710939,-73.967504,11249,49
99 Cent Fresh Pizza,4,40.7644882,-73.98246,10019,50
Anna Maria Pizza,4,40.71796,-73.95746,11211,50
Century One Pizzeria,2,40.72451,-74.07003,7306,50
Cestra's Pizza II,3.5,40.8237572,-73.9086838,10451,50
Domino's Pizza,1.5,40.68022,-73.94211,11216,50
Italian Affair Pizzeria,3,40.7519844,-73.9150494,11101,50
Mike's Pizza,3,40.7385363,-73.98066452,10010,50
Napolis Pizzeria,1,40.8218498,-73.9392548,10039,50
Romano's Famous Pizza & Gyro,3,40.76132007,-73.92380227,11106,50
Tavola,4,40.755403,-73.994516,10018,50
Blake & Todd,3,40.75943429,-73.97378374,10022,51
Blue Eyes Restaurant,3.5,40.74159043,-74.02616293,7030,51
Chuck E. Cheese's,2.5,40.8082695,-74.0180511,7047,51
Fat Cat Pizza,4.5,40.7589015,-73.9260105,11106,51
KF Hester Street Pizza,2,40.71613598,-73.99171259,10002,51
PS Italian Bistro,3.5,40.7613,-73.9246,11103,51
Tasty Munchies Pizza,3,40.7185211,-73.9829178,10002,51
509 Pizzeria,5,40.8244187,-73.9093045,10451,52
Daniela Trattoria,3.5,40.75924,-73.988,10036,52
Domino's Pizza,2.5,40.7550697,-73.9654617,10022,52
Pizzcafe Express,1.5,40.77377,-73.9596,10021,52
Via Trenta Osteria & Wine Bar,4,40.764886,-73.916529,11103,52
Chai Pizza Sushi Cafe,3,40.697733,-73.959553,11205,53
Little Caesars,3,40.83576204,-73.92189503,10452,53
Mama Mia Chicken & Pizza,3,40.7956,-73.93593,10029,53
Sauce and Barrel,5,40.707999,-74.0142651,10006,53
Vezzo Thin Crust Pizza,4,40.74447,-73.9813099,10016,53
2 Bros Pizza,3.5,40.8050003,-73.9381638,10035,54
Di Mamma Pizza,1,40.6991692,-73.9130478,11237,54
Papa John's Pizza,1,40.68531,-74.10308,7002,54
Papa John's Pizza,1.5,40.7463329,-74.0489383,7306,54
Pizza 33 - 2nd Ave,4,40.72887,-73.98792,10009,54
Rocky's Brick Oven Pizza,3,40.73994,-74.00334,10014,54
Sac's Place,4,40.76289822,-73.92708555,11106,54
Smiling Pizza,3.5,40.6670645,-73.9813641,11215,54
A Slice of New York,2,40.7596207,-73.9882889,10036,55
Antika Pizzeria,4,40.7646599,-73.9172211,11106,55
Father & Son Pizzeria,4,40.79498,-74.0113499,7093,55
Serafina,3,40.77623508,-73.96234235,10075,55
Wrap & Roll Grill,3,40.7777902,-73.9519867,10028,55
El Nido's Pan Pizza,1,40.7637799,-73.98607,10019,56
King's Pizza of Harlem,4,40.8205004,-73.9367536,10039,56
Leo's Grandevous,3.5,40.73984,-74.036244,7030,56
99 Cents Fresh Pizza,3.5,40.73336672,-73.99963436,10014,57
Bari Pizzeria,4,40.7690399,-74.0318099,7087,57
Exclusive Pizza,3.5,40.8509482,-73.9389477,10033,57
Galaxia International,1,40.7190819,-74.0784683,7304,57
Lupita Pizzeria,5,40.8258209,-73.9387817,10039,57
Neapolitan Express,4,40.77978,-73.98195,10023,57
Cantina's Restaurant,2.5,40.759578,-73.920246,11103,58
Carmine's Pizza Factory,3,40.7275581,-74.0500107,7302,58
Fumo,4,40.82146541,-73.95061696,10031,58
Giovanni's Pizza,2.5,40.8352203,-73.9201584,10452,58
Mike Daddy's Pizza,3.5,40.6629189,-73.9847414,11215,58
Roma Pizza,2,40.71862862,-73.98830116,10002,58
Acqua At Peck Slip,3.5,40.7082567,-74.001797,10038,59
Cheesy Pizza,3,40.79716,-73.96948,10025,59
Stella 34 Trattoria,4,40.75038155,-73.98803253,10001,59
Bosa's Pizza of Harlem,5,40.80267,-73.93411,10035,60
Crown Fried Chicken & Pizza,1.5,40.6959,-73.942543,11206,60
Domino's Pizza,2.5,40.7372017,-74.0384369,7030,60
Ginos Pizzeria,3.5,40.6809807,-73.9755096,11217,60
Giovanni's Pizzeria & Restaurant,3.5,40.7435951,-74.0288391,7030,60
Mama's Pizza,3,40.71823,-73.98582,10002,60
Rocky's Bar & Restaurant,2.5,40.75436755,-73.99888595,10001,60
Serafina Meatpacking,3,40.73938034,-74.00651336,10014,60
Wanted,3,40.7095299,-74.0067902,10038,60
Da Mikele,4,40.718477,-74.004802,10013,61
Larry & Joe's Pizzeria,4,40.7308884,-74.0562668,7306,61
Serafina Harlem,3,40.810644,-73.9582755,10027,61
sLICe,3.5,40.74367,-73.95345,11101,61
Tex Mex Pizza Grill,3.5,40.7113304,-73.944603,11211,61
Tom's Delicious Pizza,2,40.765288,-74.03907653,7087,61
99 Cent Best & Fresh Pizza,3.5,40.7463303,-73.9934616,10001,62
Andre's Pizza,4,40.753342,-73.937162,11101,62
Fascati Pizza,3.5,40.69848,-73.99266,11201,62
Garden Pizza,2,40.7765388,-73.9499817,10028,62
Bronx Lala Inc Pizza,5,40.8276433,-73.92448587,10451,63
Coppola's West,3.5,40.783115,-73.9789374,10024,63
La Mia Cucina,3.5,40.79093,-74.05946,7094,63
Little Italy Pizza,3.5,40.78132134,-73.95446777,10028,63
Mamma Mia Pizza,2.5,40.78015,-73.946578,10128,63
One Twenty-Two,3.5,40.72707,-73.985288,10009,63
Saba's Pizza,3.5,40.77711,-73.95716,10028,63
Salerno Pizza,2,40.7278499,-74.06294,7306,63
Crown Fried Chicken & Pizza,2.5,40.721859,-74.0463409,7302,64
La Mia Pizza,3,40.774822,-73.953295,10075,64
Madison's Pizzeria,3,40.7039914,-73.9038706,11385,64
Napoli Pizzeria,3.5,40.662358,-73.908367,11212,64
Pizza 33,3,40.7448502,-73.9977798,10011,64
Brick Oven Pizza,2.5,40.655609,-73.942736,11203,65
Gnocco,3.5,40.72714,-73.9802799,10009,65
Napoli's Brick Oven Pizza,3.5,40.75072,-74.02717,7030,65
Obama Chicken & Pizza,2,40.8027191,-73.9523163,10026,65
Papa John's Pizza,2,40.6570854,-73.95298,11225,65
Ray's Pizza Restaurant,1,40.80704,-73.91756,10454,65
C & G House Of Pizza,4.5,40.8210411,-73.9127731,10451,66
Cafe 71,3,40.7782,-73.98235,10023,66
Harry's Italian,3.5,40.70755532,-74.00689817,10038,66
Pizzevia,4,40.70665423,-74.00265124,10302,66
Retro Pizza Cafe,4,40.75844032,-73.91793134,11103,66
Susano's Pizzeria & Restaurant,3.5,40.7032236,-73.9081187,11385,66
Victorias Pizza and Deli,2.5,40.67217,-73.98748,11215,66
B Side Pizza & Wine Bar,4.5,40.7637749,-73.9880524,10019,67
Cafe Roma,3.5,40.79779,-73.96787,10025,67
Grimaldi's,3.5,40.70256946,-73.99324761,11201,67
The Bistro,3.5,40.72734,-74.034336,7310,67
Mom's Pizzeria II,3,40.72058,-73.97855,10009,68
Peppino's Brick Oven Pizza & Restaurant,4.5,40.668221,-73.986936,11215,68
Pizza Ghor,2.5,40.8287582,-73.9490356,10031,68
Abitino Pizzeria & Restaurant,3.5,40.7553787,-73.9653015,10022,69
Don Giovanni Ristorante,3.5,40.75955,-73.9915,10036,69
Fiore's Pizza,4,40.72875,-74.0001,10012,69
Naples 45,3.5,40.75369915,-73.97625268,10166,69
Ribalta Pizza,4,40.7334346,-73.9916923,10003,69
Stromboli Pizza,3.5,40.72778,-73.9854299,10003,69
Wheated,4.5,40.6465969,-73.97049503,11218,69
F & F 99 Center Slice Pizza,3.5,40.72567576,-73.9779284,10009,70
Hanky's Pizzeria,4.5,40.84088,-73.98744,7650,70
Jiannetto's,4,40.75527,-73.9752199,10017,70
Lenin's Restaurant and Pizzeria,3.5,40.74162,-74.04563,7307,70
Villa Pizza,1.5,40.7562523,-73.9906845,10018,70
Pronto Pizzeria,4,40.76346,-73.90886,11103,71
Sabatino Pizzeria and Restaurant,2.5,40.7340088,-74.0424118,7310,71
Venice Restaurant & Pizzeria,3.5,40.8127372,-73.9074515,10455,71
Villa Pizza,2,40.7570235,-73.9889635,10036,71
Brother's Pizzeria,4,40.76957804,-73.93111368,11102,72
Justino's Pizzeria,3.5,40.76945,-73.98854,10019,72
Max,3.5,40.71755,-74.01013,10013,72
Papa John's Pizza,2,40.6816216,-73.9570923,11238,72
Papa John's Pizza,4,40.8138504,-73.9179611,10455,72
Billy's Pizza Pasta,3,40.6671317,-73.9564988,11225,73
Champion Pizza,5,40.71713186,-73.98029287,10002,73
Kennedy Fried Chicken,2.5,40.7503988,-73.9406468,11101,73
Napoli Pizza & Pasta,3.5,40.7605318,-73.9383051,11106,73
Crown Pizza & Chicken,2.5,40.6779289,-73.9109497,11233,74
Gino's Pizzeria,4,40.69417,-73.96073,11205,74
Le Gourmet,3.5,40.76552,-73.95802,10065,74
Michael John's Pizzeria,5,40.6574249,-74.0039749,11232,74
Pizza & Pasta Restaurant,3,40.704258,-73.9428558,11206,74
Rocco Pizza,3,40.6921387,-73.9458923,11216,74
Saba's Pizza,4,40.78329,-73.978,10024,74
Uncle Jimmy's Pizzeria,3.5,40.7459776,-73.9154465,11104,74
99 Cent Fresh Pizza Villa Cafe,3.5,40.75814,-73.99234,10036,75
Fornino,4,40.71755097,-73.95769538,11211,75
Lazzara's Pizza,3.5,40.754057,-73.989497,10018,75
Propizza,3,40.8079185,-73.9234085,10454,75
Tutti Matti,4,40.74465,-73.95375,11101,75
Mama Tina's Pizza,2.5,40.8206324,-73.943717,10030,76
Saluggi's East,4,40.71601,-73.9875,10002,76
10 Devoe,4.5,40.7130585,-73.9509888,11211,77
Famous Famiglia Pizzeria,2.5,40.7580338,-73.9889908,10036,77
10th Avenue Pizza & Cafe,3,40.74322509,-74.00751627,10001,78
Barilla Restaurants,3,40.76084551,-73.9793731,10104,78
Bella Vita,3.5,40.7570467,-73.9869185,10036,78
Chuck E Cheese's,2.5,40.68452665,-73.97721637,11222,78
In N Out Pizza,3,40.7526817,-73.9853516,10018,78
Little Caesars Pizza,2.5,40.6803207,-73.9439316,11216,78
Roma Pizzeria,4,40.80816,-74.00796,7047,78
Tony's Pizzeria of Nassau Ave,4.5,40.72529089,-73.94622602,11222,78
Farinella Bakery Pizza,3.5,40.763764,-73.967358,10065,79
Golden Pizza,4.5,40.8075104,-73.9194794,10454,79
Sottocasa Pizzeria- Boerum Hill,4.5,40.68838,-73.98895,11201,79
Vinnie's Pizzeria & Restaurant,3,40.70529,-74.0991899,7305,79
Domino's Pizza,1.5,40.6568489,-73.9305573,11203,80
Donna Bella,3,40.747,-74.04798,7307,80
Farid's Middle Eastern Grill Food & Pizza,2,40.7241337,-73.988065,10009,80
Eddie's NY Deli & Pizza,3,40.798114,-73.9404242,10029,81
Little Italy,3.5,40.7540127,-73.9797772,10017,81
Cafe Fiorello,3.5,40.77134,-73.9819051,10023,82
Campanello's,3,40.7669411,-74.0691299,7094,82
Craig D's Deli & Pizza,4,40.84555,-74.04218,7643,82
Kingston Pizza Kosher,2.5,40.6654399,-73.94242,11225,82
Little Caesars,2.5,40.6873894,-73.9178238,11221,82
Pizza Beach,3.5,40.72133,-73.9887,10002,82
Pizza Hut,3,40.79838,-73.9406,10029,82
Pizza Hut Inside Target,2,40.71424,-74.00642,11373,82
Wonder Fried Chicken & Pizza,3,40.79904,-73.9522,10026,82
99 Cents Hot Pizza,4,40.6888099,-73.98329,11217,83
Armando's Tuscan Grill 2,3,40.8448497,-73.9804906,7024,83
High Line Garden,5,40.75082105,-74.00225937,10001,83
Hop House Harlem,4,40.80682,-73.9534,10026,83
Sam's Pizza,3.5,40.69061,-73.9571,11205,83
Acna Pizza Corporation,4,40.7866592,-73.9501877,10029,84
Chicago Pizza,5,40.83131111,-73.99285559,7657,84
Fat Sam's Pizza,3.5,40.6693611,-73.9064331,11212,84
Fontana Restaurant,3.5,40.682579,-74.1028519,7002,84
Garden Pizza Ice Cream & Cafe,3.5,40.84175,-74.10093,7072,84
Marta,4,40.7445882,-73.9847936,10016,84
Proto's Pizza,4,40.7253494,-73.9897385,10003,84
Singas Famous Pizza,3,40.71088,-73.95069,11211,84
Tommy's Grill & Pizzeria,2.5,40.83309,-73.94508,10032,84
Abruzzi Pizza,5,40.76028017,-73.99154311,10036,85
Artichoke Basille's Pizza,3.5,40.7299881,-74.0007477,10012,85
Flaco's Pizza,3,40.8368459,-73.9425077,10032,85
Kesté - Williamsburg,4.5,40.7192686,-73.9530651,11211,85
Trattoria Spaghetto,4,40.7300911,-74.0025482,10014,85
FlorenZia Pizzeria,2,40.848362,-74.0813522,7075,86
Joey Pepperoni's Pizza,3.5,40.7409782,-73.9790421,10016,86
Aumm Aumm Pizzeria & Wine Bar,4.5,40.79789,-74.00231,7047,87
Broadway Fried Chicken & Pizza,1,40.701889,-73.9434128,11206,87
Roman Nose,3.5,40.7200279,-74.0433197,7302,87
Jersey Pizza Co,4.5,40.84706432,-74.08248011,7075,88
Little Italy Pizza,4.5,40.79187519,-73.97355415,10025,88
My Daddy's Pizza,3,40.7508583,-73.9866562,10018,88
My Little Pizzeria,4,40.69023,-73.99227,11201,88
Pacific Pizza,3,40.7115593,-74.0627289,7304,88
Johnny Favorites Pizza,4,40.72328,-73.98278,10009,89
Little Italy Pizza,3,40.73478317,-73.99224091,10003,89
Mangia Bene,1,40.74704,-74.0479,7307,89
Rossetti's Pizza,2.5,40.7237776,-74.0045619,10013,89
Salvo's Pizzabar,4,40.77085114,-73.95092773,10075,89
Saraghina,4,40.6835063,-73.9352006,11233,89
Uptown Pizzeria,3,40.75332,-74.0253199,7030,89
Dona Bella Pizza,3,40.7151444,-74.0080027,10007,90
Gino's Cucina & Brick Oven Pizza,2.5,40.6753037,-73.9632719,11238,90
Pizza Plus,2,40.76265,-73.98996,10019,90
Cafe Daniello's,3,40.758768,-73.965332,10022,91
Milano's Pizzeria,1,40.7262115,-74.0765762,7306,91
Screamer's Pizzeria,4.5,40.72361,-73.95043,11222,91
V & T Pizzeria & Restaurant,3,40.80334,-73.96383,10025,91
99 Cent Famous Pizza,4,40.7310257,-73.98188782,10009,92
Gino's Pizza,3.5,40.7752495,-73.9513016,10028,92
Trattoria La Sorrentina,4.5,40.80174,-74.00698,7047,92
Casa Theodoro,4.5,40.7568664,-73.9070743,11377,93
Mama Carmela's,4,40.7602759,-73.9076087,11377,93
Mama Leona Pizzeria & Italian Restaurant,3,40.74347,-74.05129,7307,93
Villa Pizza,4,40.7414824,-74.0601527,7306,93
IPizzaNY,3,40.76265,-73.98996,10019,94
NY Pizza Suprema,4,40.75015,-73.99518,10001,94
Papou's Pizza,2.5,40.73978,-73.98579,10010,94
Cafe Rustico II,4,40.74976,-73.98536,10001,95
Sapranos Pizza,1,40.7305946,-74.0615005,7306,95
Farinella,3.5,40.7747688,-73.9592133,10075,96
New York City Pizza Palace,2,40.72881,-73.98775,10003,96
Tre Sorelle,3.5,40.7147255,-74.0063324,10007,96
Vinny Vincenz,3.5,40.73113,-73.98296,10003,96
Domino's Pizza,2,40.6654592,-73.9895984,11215,97
Emilia's Pizza & Authentic Mexican Food,4.5,40.7662621,-73.9150543,11103,97
Chuck E Cheese,3.5,40.7210423,-74.0929029,7304,99
Double Zero,4,40.7260673,-73.9897073,10003,99
Holesome Bagels,4,40.6678,-73.9421,11213,99
Hot House Pizza,4,40.7405434,-74.0400772,7030,99
Uno Pizzeria & Grill,2.5,40.7831047,-73.9748572,10024,99
Valentino's Pizza,2,40.82002,-74.00796,7022,99
Caesar's Palace Pizza,3.5,40.7861404,-73.9759293,10024,100
Uno Pizzeria & Grill,3,40.77830153,-73.95329152,10028,100
Papa Sal's Pizza,4,40.745328,-73.9033515,11377,102
Princess Pizza,3,40.6798286,-74.0836182,7302,102
Denino's Greenwich Village,4,40.7294,-74.00111,10012,103
225 Bistro,2.5,40.711776,-74.008627,10007,104
Mario's Hamburger & Pizza Place,3,40.834355,-73.9411191,10032,104
Market Cafe,3.5,40.75197811,-73.97524401,10017,104
Nick's Pizza,4,40.8030737,-74.0122515,7047,104
Nino's 46,4,40.7569159,-73.980516,10036,104
Famous Famiglia Pizzeria,3.5,40.7878304,-73.9539108,10029,105
Famous Famiglia Pizzeria,3,40.8047916,-73.9665391,10025,105
Harlem Brothers Pizza & Wings,2,40.82361821,-73.94427203,10039,105
Emmett's,4,40.727303,-74.00243,10012,106
Fiesta Deli,5,40.741909,-73.9191208,11377,107
La Piazza,4,40.742196,-73.989905,10010,107
Papa John's Pizzac,1,40.757061,-73.9297485,11106,107
Papa Johns,2,40.8293315,-73.9279075,10451,107
Famous Famiglia Pizzeria,3,40.7939999,-73.97064,10025,108
Tomato-N-Basil Pizza,3.5,40.67736,-73.98348,11215,108
Imperial Pizza,5,40.7440987,-73.9785919,10016,109
Imperial Pizza,1,40.75264509,-73.99985035,10001,109
Sbarro,2,40.750098,-73.9902133,10001,109
Barboncino,4.5,40.67206,-73.95717,11238,111
Little Luzzo's,3.5,40.786342,-73.951553,10128,111
Papa John's Pizza,1.5,40.7915916,-73.9390411,10029,111
Chuck E Cheese's,3,40.7533941,-73.9145504,11101,113
Gar's Pizzeria,1,40.81806,-73.9167,10455,114
